TICKET_ID,SERVICE_TYPE,SUBMIT_DATE,LAST_MODIFICATION_DATE,ASSIGNED_SUPPORT_COMPANY,REPORTED_DATE,REPORTED_SOURCE_ID,OPERATING_COMPANY_NAME,CONTACT_COMPANY_NAME,END_USER_COUNTRY,REQUIRED_RESOLUTION_DATE,ASSIGNED_AGENT,LAST_RESOLVED_DATE,CLOSED_DATE,PRODUCT_CATEGORIZATION_TIER_1,PRODUCT_CATEGORIZATION_TIER_2,PRODUCT_CATEGORIZATION_TIER_3,OPERATIONAL_CATEGORIZATION_TIER_1,OPERATIONAL_CATEGORIZATION_TIER_2,OPERATIONAL_CATEGORIZATION_TIER_3,CLOSURE_CATEGORIZATION_TIER_1,CLOSURE_CATEGORIZATION_TIER_2,CLOSURE_CATEGORIZATION_TIER_3,VENDOR_GROUP,INF2_HPD_OUTAGE_DURATION,ADMIN_NUMBER,INSTANCEID
INC000000577399,User Service Request,2017-03-06 19:49:08,2019-06-25 13:08:44,XO Communications,2017-03-06 19:49:08,15001.0,XO Communications,,Spain,,,2017-03-22 19:15:46,2017-03-30 02:09:31,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Failure,Service Reports,CUSTOMER,LAN failures,,XO Communications,338.0,20100322-SITEMPLS-0000075945,AGHAA5V0A57O9AOM4S3USK9DU28MAI
INC000000593918,User Service Restoration,2017-04-08 11:07:01,2019-06-25 13:08:44,XO Communications,2017-04-08 11:07:01,15001.0,XO Communications,,Spain,2017-04-08 11:20:49,Generic XO Telecomunications,2017-04-12 16:02:45,2017-04-20 02:25:44,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Performance,Frequent Cuts and Interruptions,PROVIDER,LOCAL LOOP,LL - RESTORED WITHOUT INTERVENTION,XO Communications,1.0,20100322-SITEMPLS-0000075945,AGHAA5V0A57O9AOODIHOEYSBX5FXE9
INC000000711346,User Service Restoration,2017-09-18 16:41:51,2019-06-25 13:08:44,XO Communications,2017-09-18 16:41:51,15001.0,XO Communications,,Spain,2017-09-18 22:00:00,,2017-09-18 22:44:54,2017-09-26 02:00:00,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Failure,Damage in Backup Line,PROVIDER,LOCAL LOOP,LL - DAMAGED CARD,XO Communications,457.0,20100322-SITEMPLS-0000075945,AGHAA5V0A57O9AOW783QXRGBLPX35N
INC000000721052,Query Ticket,2017-09-29 03:09:15,2019-06-25 13:08:44,XO Communications,2017-09-29 03:09:15,15001.0,XO Communications,,Spain,2017-10-02 22:00:00,Generic XO Telecomunications,2017-11-08 12:21:28,2017-11-16 02:00:00,WAN connectivity,Managed international VPN,VLL Connection,Wan Services,Ethernet - Failure,RFO,PROVIDER,LOCAL LOOP,LL - OTHERS,XO Communications,5444.0,20100322-SITEMPLS-0000075945,AGHAA5V0A57OPAOXAUD4IMMAJ4ZXLX
INC000001193745,User Service Restoration,2018-05-07 17:59:23,2019-06-25 13:08:44,XO Communications,2018-05-07 17:59:23,15001.0,XO Communications,Telefonica,Spain,2018-05-08 10:18:40,,2018-05-15 10:01:33,2018-05-23 02:20:42,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,PROVIDER,LOCAL LOOP,LL - OTHERS,XO Communications,1.0,20100322-SITEMPLS-0000075945,AGGAA5V0F5WOOAPI33YZPH6PH8GNJ2
INC000001311440,User Service Restoration,2018-07-29 16:12:39,2019-06-25 13:08:44,XO Communications,2018-07-29 16:12:39,15001.0,XO Communications,Telefonica,,2018-07-30 04:37:30,,2018-07-30 04:38:00,2018-07-30 04:38:20,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL NNI,LNNI - FIBER CUT,XO Communications,298.0,20100322-SITEMPLS-0000075945,AGGAA5V0F5WOOAP2MY3DP1QDRPLRPU
INC000000577387,User Service Request,2017-03-06 19:01:44,2019-07-18 19:35:55,Telefonica,2017-03-06 18:55:10,10000.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,,Giovanni García Zelasco,2017-03-07 00:53:29,2017-03-14 02:03:51,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Failure,Service Reports,CUSTOMER,LAN failures,,,338.0,20100322-SITEMPLS-0000075945,IDHAA5V0A57O9AOM4PVIS8LG4T7M2H
INC000000593842,User Service Restoration,2017-04-08 10:57:42,2019-07-18 19:35:55,Telefonica,2017-04-08 10:53:02,12001.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,2017-04-08 10:59:34,Ionela Maria Icleanu,2017-04-12 16:03:08,2017-04-20 02:25:44,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Performance,Frequent Cuts and Interruptions,PROVIDER,LOCAL LOOP,LL - RESTORED WITHOUT INTERVENTION,XO Communications,2.0,20100322-SITEMPLS-0000075945,AGHAA5V0A57OPAOODHSFEY0YD8G10D
INC000000603330,User Service Restoration,2017-04-25 16:27:37,2019-07-18 19:35:55,Telefonica,2017-04-25 16:17:07,12001.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,2017-04-25 16:27:37,Alberto Barberan Pea,2017-04-26 16:43:44,2017-05-04 02:11:51,WAN connectivity,Managed national VPN,VPN MPLS,Wan Services,MWAN - Failure,Total Isolation,CUSTOMER,Scheduled Work,Notified,,0.0,20100322-SITEMPLS-0000075945,IDHAA5V0A57OPAOOZDWJA42DLYG7BQ
INC000000710625,Infrastructure Event,2017-09-17 06:00:15,2019-07-18 19:35:55,Telefonica,2017-09-17 05:55:36,12001.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,,,2017-09-17 06:11:59,2017-09-17 06:11:59,WAN connectivity,Managed national VPN,VPN MPLS,Wan Services,Ethernet - Performance,Partial Isolation,CUSTOMER,OTHER,OTHER,,0.0,20100322-SITEMPLS-0000075945,IDHAA5V0A57O9AOW4T8SVO585A7141
INC000000711340,User Service Restoration,2017-09-18 16:19:32,2019-07-18 19:35:55,Telefonica,2017-09-18 16:16:25,12001.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,2017-09-18 22:00:00,Giovanni García Zelasco,2017-09-18 22:44:12,2017-09-26 02:00:00,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Failure,Damage in Backup Line,PROVIDER,LOCAL LOOP,LL - DAMAGED CARD,XO Communications,462.0,20100322-SITEMPLS-0000075945,IDHAA5V0A57O9AOW77GRXQIVWZWX54
INC000000721046,Query Ticket,2017-09-29 02:36:54,2019-07-18 19:35:55,Telefonica,2017-09-29 02:24:51,12001.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,2017-10-02 22:00:00,Laertes Bodas Alonso,2017-10-03 20:17:56,2017-10-11 02:02:33,WAN connectivity,Managed international VPN,VLL Connection,Wan Services,Ethernet - Failure,RFO,PROVIDER,LOCAL LOOP,LL - OTHERS,XO Communications,7410.0,20100322-SITEMPLS-0000075945,IDHAA5V0A57OPAOXASARILA43RZPC5
INC000001061897,User Service Request,2018-01-30 22:25:14,2019-07-18 19:35:55,Telefonica,2018-01-30 22:06:18,12001.0,Telefónica México (Pegaso),,Spain,2018-01-31 21:24:45,Aridai Vega Martín,2018-01-31 21:24:53,2018-02-08 02:00:00,WAN connectivity,Managed national VPN,VPN-MPLS SITE,Wan Services,MWAN - Performance,Errors,TELEFONICA,INTERNATIONAL NNI,INNI - CONFIGURATION ERROR,,300.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5WOOAPD4CPWPC7KHV05AS
INC000001193643,Query Ticket,2018-05-07 16:49:41,2019-07-18 19:35:55,Telefonica,2018-05-07 16:42:46,12001.0,Telefónica México (Pegaso),,Spain,,Juan Carlos  Arellano Perez,2018-05-08 16:24:50,2018-05-08 16:26:19,WAN connectivity,Managed national VPN,VPN MPLS,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAPI304YPH6LN6QAO8
INC000001193617,User Service Restoration,2018-05-07 17:39:17,2019-07-18 19:35:55,Telefonica,2018-05-07 17:38:26,12001.0,Telefónica México (Pegaso),,Spain,,,2018-05-09 12:45:04,2018-05-09 12:45:04,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,XO Communications,0.0,20100322-SITEMPLS-0000075945,AGGAA5V0F5WOOAPI33B7PH6O0AGKSM
INC000001209422,User Service Restoration,2018-05-17 09:03:42,2019-07-18 19:35:55,Telefonica,2018-05-17 08:57:08,12001.0,Telefónica México (Pegaso),,Spain,2018-05-19 05:03:41,Jose Luis Vazquez Santos,2018-05-22 10:08:20,2018-05-30 02:24:55,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Total Isolation,PROVIDER,Configuration,,XO Communications,1260.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5WOOAPIVH53PHY8NVE0NO
INC000001311301,User Service Restoration,2018-07-29 15:47:40,2019-07-18 19:35:55,Telefonica,2018-07-29 15:50:18,12001.0,Telefónica México (Pegaso),,Spain,2018-07-30 04:35:49,RAFAEL VERRI SILVA,2018-07-30 04:36:44,2018-07-30 04:38:37,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL NNI,LNNI - FIBER CUT,XO Communications,298.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAP2MXH6P1QCMBJFVK
INC000001311313,User Service Restoration,2018-07-29 17:02:42,2019-07-18 19:35:55,Telefonica,2018-07-29 16:49:59,10000.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,,,2018-07-29 17:17:13,2018-07-29 17:17:13,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAP2NACGP1QF6SJHHJ
INC000001322999,User Service Restoration,2018-08-08 04:17:55,2019-07-18 19:36:48,Telefónica México (Pegaso),2018-08-08 04:17:20,12001.0,Telefónica México (Pegaso),,Spain,2018-08-08 04:26:03,,2018-08-30 10:49:39,2018-09-03 02:00:54,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL LOOP,LL - RESTORED WITHOUT INTERVENTION,,1.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26AP3E9XVP2HOTRH64S
INC000001323768,User Service Restoration,2018-08-08 04:30:34,2019-07-18 19:36:48,Telefónica México (Pegaso),2018-08-08 04:24:41,12001.0,Telefónica México (Pegaso),,Spain,2018-08-08 05:19:56,,2018-08-30 10:55:37,2018-09-03 02:00:54,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL LOOP,LL - RESTORED WITHOUT INTERVENTION,,49.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5WOOAP3EKI0P2HPEGDGAM
INC000001388982,User Service Restoration,2018-09-25 22:21:29,2019-07-18 19:35:55,Telefonica,2018-09-25 22:20:56,12001.0,Telefónica México (Pegaso),,Spain,2018-09-26 04:03:00,,2018-09-28 07:26:21,2018-10-02 02:00:00,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,TELEFONICA,LOCAL LOOP,LL - OTHERS,ATLANTIX GLOBAL SYSTEMS,480.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35AP5MUDTP4PV7TREQC
INC000001389649,User Service Restoration,2018-09-25 23:12:08,2019-07-18 19:35:55,Telefonica,2018-09-25 23:06:16,10000.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,2018-09-26 07:21:43,David Alcon,2018-09-26 07:22:24,2018-09-30 02:03:10,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Main Line Working with Backup,WAN - CUSTOMER,OTHERS,OTHERS,XO Communications,477.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAP5MWFWP4QAQJS9II
INC000001416919,User Service Restoration,2018-10-15 17:33:39,2019-07-18 19:35:55,Telefonica,2018-10-15 17:33:04,12001.0,Telefónica México (Pegaso),,Spain,2018-10-17 07:26:00,,2018-10-17 13:18:53,2018-10-21 02:00:01,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL LOOP,LL - DAMAGED CABLE - COPPER,,533.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26AP6N8EDP5Q87OX9MB
INC000001454307,User Service Restoration,2018-11-09 06:21:17,2019-07-18 19:35:55,Telefonica,2018-11-09 06:20:42,12001.0,Telefónica México (Pegaso),,Spain,,,2018-11-09 07:42:43,2018-11-09 07:42:43,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,XO Communications,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26AP7WXN7P6ZWIEWXC8
INC000001454513,User Service Restoration,2018-11-09 06:47:21,2019-07-18 19:35:55,Telefonica,2018-11-09 06:46:20,1000.0,Telefónica México (Pegaso),,Spain,2018-11-09 12:00:00,Lorena Rojas,2018-11-14 09:03:13,2018-11-18 02:00:25,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,WAN - PROVIDER,LOCAL LOOP,LL - NON-NOTIFIED SCHEDULED WORK,XO Communications,4.0,20100322-SITEMPLS-0000075945,AGGAA5V0F6IPYAP7WYUXP6ZY8MLC4Y
INC000001486508,User Service Restoration,2018-12-01 22:02:36,2019-07-18 19:35:55,Telefonica,2018-12-01 22:02:01,12001.0,Telefónica México (Pegaso),,Spain,2018-12-01 22:05:30,,2018-12-03 10:09:10,2018-12-03 10:09:18,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,CUSTOMER,CUSTOMER PREMISE EQUIPMENT,CPE - POWER SUPPLY FAILURE,,2.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35AP9CVW2P8FSTKEYCN
INC000001493729,User Service Restoration,2018-12-06 16:51:59,2019-07-18 19:35:55,XO Communications,2018-12-06 16:41:12,14001.0,Telefonica,Telefónica México (Pegaso),Spain,2018-12-07 00:19:00,,2019-01-04 08:49:36,2019-01-07 19:40:16,NETWORK SERVICES,MPLS VPN,mWAN,Failure,Damage in Backup Line,Damage in Backup Line,Provider,Local Loop,Disappeared,XO Communications,1.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAP91Q07P84NED007R
INC000001493848,User Service Restoration,2018-12-06 16:13:35,2019-07-18 19:35:55,Telefonica,2018-12-06 16:12:59,12001.0,Telefónica México (Pegaso),,Spain,,,2018-12-06 18:52:50,2018-12-06 18:52:50,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35AP91PCNP84LNVCGT9
INC000001496420,User Service Restoration,2018-12-09 06:34:01,2019-07-18 19:35:55,Telefonica,2018-12-09 06:33:17,12001.0,Telefónica México (Pegaso),,Spain,,Javier Ciudad,2018-12-09 08:07:19,2018-12-09 08:07:19,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,AGGAA5V0F5WOOAP968IPP895C1TVKG
INC000001496639,User Service Restoration,2018-12-09 05:08:29,2019-07-18 19:35:55,Telefonica,2018-12-09 05:07:52,12001.0,Telefónica México (Pegaso),,Spain,,WUESCO04,2018-12-09 06:23:45,2018-12-09 06:23:45,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Wan Services,MWAN - Failure,Damage in Backup Line,NO DATA,NO DATA,NO DATA,ATLANTIX GLOBAL SYSTEMS,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35AP9640FP890OH4KD9
INC000001589664,User Service Restoration,2019-02-18 11:37:55,2019-07-18 19:35:55,Telefonica,2019-02-18 11:33:44,12001.0,Telefónica México (Pegaso),,Spain,,Gilberto Garcia Gonzalez,2019-02-26 15:28:09,2019-02-26 15:28:22,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,RFO,OB Management connection,Customer,Improper Terminations,Improper termination through service modification,XO Communications,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5WOOAPNE345PMH0IBWRFG
INC000001634116,User Service Restoration,2019-03-19 10:01:12,2019-07-18 19:35:55,Telefonica,2019-03-19 10:00:35,12001.0,Telefónica México (Pegaso),,Spain,,Gilberto Mengana,2019-03-19 10:25:46,2019-03-19 10:25:46,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26APOLY8APNOOKXREBB
INC000001634859,User Service Restoration,2019-03-19 13:41:09,2019-07-18 19:35:55,Telefonica,2019-03-19 13:40:33,12001.0,Telefónica México (Pegaso),,Spain,2019-03-19 14:46:50,Armando Bardales Guerrero,2019-03-20 09:52:33,2019-03-20 09:52:43,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,TELEFONICA,LOSS OF MANAGEMENT,FALSE ALARM,,1.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26APOMIOLPNOYR9R0OJ
INC000001655639,Infrastructure Event,2019-04-02 07:25:26,2019-07-18 19:35:55,Telefonica,2019-04-02 07:25:26,10000.0,Telefónica México (Pegaso),,,,Yassel Castro,,,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,NETWORK NOTIFICATION,NETWORK NOTIFICATION,NETWORK NOTIFICATION,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26APP1OPZPO43QK1J37
INC000001710563,Infrastructure Event,2019-05-11 13:43:23,2019-12-10 08:35:27,XO Communications,2019-05-11 13:37:06,10000.0,Telefónica México (Pegaso),Telefónica México (Pegaso),Spain,,Generic XO Telecomunications,,,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,,,,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAPR23SKPQ5CBWXS3S
INC000001710371,User Service Restoration,2019-05-11 13:09:23,2019-07-18 19:35:55,Telefonica,2019-05-11 13:08:40,12001.0,Telefónica México (Pegaso),,Spain,2019-05-11 19:24:01,Cristian Sánchez Gutiérrez,2019-05-11 19:24:01,2019-05-11 19:24:01,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Total Isolation,Total Isolation,Customer,Customer Premise Equipment,Power supply failure,,374.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35APR229NPQ4YQOR6TS
INC000001710394,User Service Restoration,2019-05-11 19:24:05,2019-07-18 19:35:55,Telefonica,2019-05-11 19:23:22,12001.0,Telefónica México (Pegaso),,Spain,2019-05-11 19:25:05,German Bermudez Galan,2019-05-14 12:23:22,2019-05-14 13:28:54,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Backup Line,Damage in Backup Line,Customer,Customer Premise Equipment,Cut off caused by contracts,,1.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35APR2TWFPQ56DGIO22
INC000001710482,User Service Restoration,2019-05-11 13:05:55,2019-07-18 19:35:55,Telefonica,2019-05-11 13:05:17,12001.0,Telefónica México (Pegaso),,Spain,2019-05-11 17:23:20,Reyner Jose Infante Ramirez,2019-05-14 12:16:55,2019-05-14 13:29:35,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,Customer,Customer Premise Equipment,Cut off caused by contracts,,3.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26APR223VPQ4Z9GZES0
INC000001835899,User Service Restoration,2019-08-02 06:12:21,2019-12-10 08:38:10,Telefonica,2019-08-02 06:11:46,12001.0,Telefónica México (Pegaso),,Spain,,Laura García González,,,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Backup Line,Damage in Backup Line,,,,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26APVL8KLPUNZ1A72YS
INC000001883748,User Service Restoration,2019-09-08 06:13:08,2019-09-10 03:00:13,Telefonica,2019-09-08 06:12:33,12001.0,GRUPO DE TELECOMUNICACIONES MEXICANAS SA DE CV (TEL MOV MEXICO),,Spain,2019-09-08 05:00:00,,2019-09-09 10:35:53,2019-09-09 10:36:01,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,73.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35APX8BJWPWK6CQ6N5Q
INC000001889838,User Service Restoration,2019-09-12 03:48:07,2019-10-03 13:42:49,Telefonica,2019-09-12 03:42:20,10000.0,BBVA,BBVA,Spain,,Alberto Leiva,2019-09-12 07:55:14,2019-09-12 07:55:14,Network Services,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6IPYAPXPIXNPWRN0Q53X0
INC000002010157,User Service Restoration,2019-11-23 09:46:38,2019-11-24 03:00:27,Telefonica,2019-11-23 09:46:02,12001.0,GRUPO DE TELECOMUNICACIONES MEXICANAS SA DE CV (TEL MOV MEXICO),,,,,2019-11-23 10:53:53,2019-11-23 10:53:53,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F6F35AQB5BTQQA70YEO45T
INC000002010353,User Service Restoration,2019-11-23 12:38:26,2019-11-24 03:00:29,Telefonica,2019-11-23 12:37:21,12001.0,GRUPO DE TELECOMUNICACIONES MEXICANAS SA DE CV (TEL MOV MEXICO),,,,,2019-11-23 13:54:09,2019-11-23 13:54:09,NETWORK SERVICES,MPLS VPN,MPLS VPN Site,Failure,Damage in Main Line Working with Backup,Damage in Main Line Working with Backup,NO DATA,NO DATA,NO DATA,,0.0,20100322-SITEMPLS-0000075945,IDGAA5V0F5V26AQB5JSCQA793E8BEP
